<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20140101,000000,8.2300000,8.2300000,8.2300000,8.2300000,21
20140102,000000,8.2300000,8.2300000,8.2300000,8.2300000,99
20140103,000000,8.2300000,8.2300000,8.2200000,8.2200000,127
20140104,000000,8.2200000,8.2200000,8.2200000,8.2200000,19
20140106,000000,8.2200000,8.2200000,8.2200000,8.2200000,92
20140107,000000,8.2200000,8.2200000,8.2200000,8.2200000,160
20140108,000000,8.2200000,8.2320000,8.2200000,8.2320000,165
20140109,000000,8.2320000,8.2320000,8.2320000,8.2320000,93
20140110,000000,8.2320000,8.2800000,8.2320000,8.2800000,71
20140111,000000,8.2800000,8.2800000,8.2800000,8.2800000,23
20140112,000000,8.2800000,8.2800000,8.2800000,8.2800000,8
20140113,000000,8.2800000,8.3100000,8.2800000,8.3100000,86
20140114,000000,8.3100000,8.3120000,8.3100000,8.3120000,141
20140115,000000,8.3120000,8.3250000,8.3120000,8.3250000,131
20140116,000000,8.3250000,8.3350000,8.3250000,8.3350000,163
20140117,000000,8.3350000,8.3650000,8.3350000,8.3650000,133
20140118,000000,8.3650000,8.3650000,8.3650000,8.3650000,17
20140120,000000,8.3650000,8.3700000,8.3650000,8.3700000,120
20140121,000000,8.3700000,8.3950000,8.3700000,8.3950000,97
20140122,000000,8.3950000,8.4000000,8.3590000,8.3590000,121
20140123,000000,8.3590000,8.4300000,8.3590000,8.4300000,151
20140124,000000,8.4300000,8.4700000,8.4300000,8.4700000,93
20140125,000000,8.4700000,8.4700000,8.4700000,8.4700000,17
20140127,000000,8.4700000,8.4800000,8.4700000,8.4800000,90
20140128,000000,8.4800000,8.5000000,8.4800000,8.5000000,169
20140129,000000,8.5000000,8.5000000,8.4600000,8.4600000,193
20140130,000000,8.4600000,8.4600000,8.4000000,8.4000000,179
20140131,000000,8.4000000,8.6100000,8.4000000,8.6100000,155
20140201,000000,8.6100000,8.6100000,8.6100000,8.6100000,17
20140202,000000,8.6100000,8.6100000,8.6100000,8.6100000,4
20140203,000000,8.6100000,8.6500000,8.6100000,8.6500000,114
20140204,000000,8.6500000,8.7500000,8.6500000,8.7500000,85
20140205,000000,8.7500000,8.7500000,8.7500000,8.7500000,89
20140206,000000,8.7500000,8.8100000,8.7500000,8.8100000,79
20140207,000000,8.8100000,8.8100000,8.5300000,8.5300000,29
20140209,000000,8.5300000,8.5300000,8.5300000,8.5300000,0
20140212,000000,8.6950000,8.6950000,8.6495000,8.6495000,0
20140213,000000,8.7800000,8.7800000,8.7800000,8.7800000,0
20140214,000000,8.7700000,8.7700000,8.7700000,8.7700000,0
20140217,000000,8.7700000,8.8400000,8.7700000,8.8400000,0
20140219,000000,8.9000000,8.9000000,8.9000000,8.9000000,0
20140223,000000,8.9000000,8.9000000,8.9000000,8.9000000,0
20140225,000000,9.7000000,9.7000000,9.7000000,9.7000000,0
20140226,000000,9.7000000,10.0000000,9.7000000,10.0000000,0
20140227,000000,11.0000000,11.0000000,9.9800000,9.9800000,0
20140228,000000,9.7000000,9.7000000,9.7000000,9.7000000,0
20140303,000000,9.7000000,9.7000000,9.6990000,9.6990000,0
20140305,000000,9.7240000,9.7240000,9.7240000,9.7240000,0
20140309,000000,9.3878000,9.3878000,9.3878000,9.3878000,0
20140310,000000,9.2355000,9.2355000,9.2355000,9.2355000,0
20140311,000000,9.2358000,9.2358000,9.2358000,9.2358000,0
20140313,000000,9.2975000,9.2975000,9.2975000,9.2975000,0
20140314,000000,9.4755000,9.4755000,9.4755000,9.4755000,0
20140317,000000,9.4755000,9.4755000,9.4755000,9.4755000,0
20140318,000000,9.7565000,9.7565000,9.7565000,9.7565000,0
20140319,000000,10.1500000,10.1500000,10.1350000,10.1350000,0
20140320,000000,10.3300000,10.3300000,10.3300000,10.3300000,0
20140321,000000,10.3400000,10.5200000,10.3400000,10.5200000,0
20140324,000000,10.5200000,10.6000000,10.5200000,10.5500000,0
20140325,000000,10.9400000,10.9400000,10.9300000,10.9300000,0
20140326,000000,11.1000000,11.1000000,11.0850000,11.0850000,0
20140327,000000,11.0400000,11.0400000,11.0400000,11.0400000,0
20140328,000000,11.0000000,11.0000000,11.0000000,11.0000000,0
20140330,000000,11.0400000,11.0400000,11.0400000,11.0400000,0
20140331,000000,11.3500000,11.3500000,11.3500000,11.3500000,0
20140401,000000,11.0000000,11.0000000,10.9980000,10.9980000,0
20140402,000000,11.3200000,11.3200000,11.3200000,11.3200000,0
20140403,000000,11.3200000,11.4000000,11.2515000,11.4000000,0
20140404,000000,11.6011000,11.6011000,11.5700000,11.6010000,0
20140407,000000,11.6010000,11.6010000,11.6010000,11.6010000,0
20140408,000000,11.8000000,11.8000000,11.7800000,11.7800000,0
20140409,000000,11.8784000,11.8784000,11.8782000,11.8782000,36
20140410,000000,11.8782000,12.4000000,11.8782000,12.3800000,70
20140411,000000,12.3800000,12.5691000,12.3800000,12.5691000,69
20140412,000000,12.5691000,12.5691000,12.5691000,12.5691000,6
20140414,000000,12.5691000,13.0000000,12.5691000,13.0000000,104
20140415,000000,13.0000000,13.0000000,12.3855000,12.3855000,85
20140416,000000,12.3855000,12.3855000,11.3960000,11.3960000,79
20140417,000000,11.3960000,11.3960000,11.2520000,11.2520000,96
20140418,000000,11.2520000,11.2520000,11.2000000,11.2273000,85
20140419,000000,11.2273000,11.2273000,11.2273000,11.2273000,9
20140421,000000,11.2273000,11.2273000,11.2273000,11.2273000,83
20140422,000000,11.2273000,11.2474000,11.2273000,11.2474000,0
20140423,000000,11.2474000,11.5128000,11.2474000,11.5128000,108
20140424,000000,11.5128000,11.5128000,11.3832000,11.3845000,115
20140425,000000,11.3845000,11.3845000,11.3832000,11.3832000,110
20140426,000000,11.3832000,11.3832000,11.3832000,11.3832000,9
20140428,000000,11.3832000,11.3832000,11.3572000,11.3572000,77
20140429,000000,11.3572000,11.3572000,11.3572000,11.3572000,0
20140430,000000,11.3572000,11.4015000,11.3572000,11.4015000,65
20140501,000000,11.4015000,11.4015000,11.4015000,11.4015000,0
20140502,000000,11.4015000,11.4015000,11.4015000,11.4015000,0
20140503,000000,11.4015000,11.4015000,11.4015000,11.4015000,11
20140505,000000,11.4015000,11.4015000,11.4000000,11.4000000,48
20140506,000000,11.4000000,11.4695000,11.4000000,11.4695000,0
20140507,000000,11.6513000,11.6513000,11.6513000,11.6513000,0
20140512,000000,11.6054000,11.6054000,11.6054000,11.6054000,0
20140513,000000,11.6465000,11.6465000,11.6465000,11.6465000,0
20140514,000000,11.7645000,11.7645000,11.7645000,11.7645000,0
20140515,000000,11.6628000,11.6628000,11.6628000,11.6628000,0
20140516,000000,11.7550000,11.7550000,11.7550000,11.7550000,0
20140518,000000,11.7550000,11.7550000,11.7550000,11.7550000,0
20140519,000000,11.7520000,11.7520000,11.7520000,11.7520000,0
20140520,000000,11.7160000,11.9000000,11.7160000,11.9000000,0
20140521,000000,11.7232000,11.7232000,11.7232000,11.7232000,0
20140522,000000,11.7300000,11.7300000,11.7300000,11.7300000,0
20140523,000000,11.7151000,11.7151000,11.7151000,11.7151000,0
20140525,000000,11.7151000,11.7151000,11.7151000,11.7151000,0
20140527,000000,11.7511000,11.7511000,11.7511000,11.7511000,0
20140528,000000,11.7097000,11.7097000,11.7097000,11.7097000,0
20140529,000000,11.7655000,11.7655000,11.7655000,11.7655000,0
20140530,000000,11.7745000,11.7745000,11.7745000,11.7745000,0
20140601,000000,11.7745000,11.7745000,11.7745000,11.7745000,0
20140603,000000,11.8333000,11.8333000,11.8333000,11.8333000,0
20140604,000000,11.8701000,11.8701000,11.8701000,11.8701000,0
20140605,000000,11.7600000,11.7600000,11.7600000,11.7600000,0
20140606,000000,11.8258000,11.8258000,11.8258000,11.8258000,0
20140609,000000,11.8258000,11.8258000,11.8258000,11.8258000,0
20140610,000000,11.8035000,11.8035000,11.8035000,11.8035000,0
20140611,000000,11.6312000,11.6312000,11.6312000,11.6312000,0
20140613,000000,11.7285000,11.7285000,11.7285000,11.7285000,0
20140616,000000,11.7285000,11.7285000,11.7285000,11.7285000,0
20140617,000000,11.7604000,11.7604000,11.7603000,11.7603000,0
20140618,000000,11.8275000,11.8275000,11.8275000,11.8275000,0
20140619,000000,11.8498000,11.8498000,11.8498000,11.8498000,0
20140623,000000,11.8545000,11.8782000,11.8545000,11.8782000,0
20140624,000000,11.8920000,11.8920000,11.8920000,11.8920000,0
20140625,000000,11.8819000,11.8819000,11.8819000,11.8819000,0
20140626,000000,11.8920000,11.8947000,11.8920000,11.8947000,0
20140627,000000,11.8233000,11.8233000,11.8233000,11.8233000,0
20140629,000000,11.8233000,11.8233000,11.8233000,11.8233000,0
20140701,000000,11.7854000,11.8233000,11.7854000,11.7854000,0
20140703,000000,11.8410000,11.8410000,11.8410000,11.8410000,0
20140704,000000,11.8410000,11.8410000,11.8410000,11.8410000,0
20140707,000000,11.8410000,11.8410000,11.7854000,11.7854000,0
20140708,000000,11.7122000,11.7122000,11.7122000,11.7122000,0
20140709,000000,11.6580000,11.7122000,11.6580000,11.6580000,0
20140710,000000,11.6957000,11.6957000,11.6957000,11.6957000,0
20140714,000000,11.6938000,11.6962000,11.6938000,11.6962000,0
20140716,000000,11.7180000,11.7180000,11.7180000,11.7180000,0
20140717,000000,11.7195000,11.7195000,11.7195000,11.7195000,0
20140718,000000,11.6490000,11.6490000,11.6490000,11.6490000,0
20140720,000000,11.6490000,11.6490000,11.6490000,11.6490000,0
20140721,000000,11.6555000,11.6555000,11.6555000,11.6555000,0
20140722,000000,11.6700000,11.6700000,11.6700000,11.6700000,0
20140723,000000,11.6443000,11.6443000,11.6443000,11.6443000,0
20140725,000000,11.7525000,11.7525000,11.7525000,11.7525000,0
20140728,000000,11.8583000,11.8583000,11.8583000,11.8583000,0
20140729,000000,11.9875000,11.9875000,11.9875000,11.9875000,0
20140730,000000,12.0031000,12.0031000,12.0031000,12.0031000,0
20140731,000000,12.0972000,12.0972000,12.0972000,12.0972000,0
20140801,000000,12.2811000,12.2811000,11.9632000,11.9632000,0
20140804,000000,11.6962000,12.3400000,11.6962000,12.3400000,0
20140805,000000,12.3050000,12.3050000,12.2975000,12.2975000,0
20140806,000000,12.3548000,12.3548000,12.3538000,12.3538000,0
20140811,000000,12.7000000,12.8255000,12.7000000,12.8255000,0
20140812,000000,13.1390000,13.1390000,13.1390000,13.1390000,0
20140813,000000,13.1105000,13.1105000,13.1105000,13.1105000,0
20140814,000000,13.0915000,13.0915000,13.0915000,13.0915000,0
20140815,000000,13.1354000,13.1354000,13.1354000,13.1354000,0
20140818,000000,13.1354000,13.1354000,13.0733000,13.0733000,0
20140819,000000,12.9525000,12.9525000,12.9525000,12.9525000,0
20140820,000000,13.2230000,13.2230000,13.2230000,13.2230000,0
20140824,000000,13.3654000,13.3654000,13.3654000,13.3654000,0
20140826,000000,13.3600000,13.6594000,13.3554000,13.6594000,0
20140827,000000,13.8905000,13.8905000,13.8905000,13.8905000,0
20140828,000000,13.3000000,13.4378000,13.3000000,13.4378000,0
20140829,000000,13.6057000,13.6057000,13.6057000,13.6057000,0
20140901,000000,13.1141000,13.1141000,13.1141000,13.1141000,0
20140902,000000,13.0055000,13.0055000,13.0055000,13.0055000,0
20140903,000000,12.5310000,12.5310000,12.5310000,12.5310000,0
20140905,000000,12.8220000,12.8220000,12.8220000,12.8220000,0
20140908,000000,12.8220000,12.8220000,12.8220000,12.8220000,0
20140910,000000,12.9517000,12.9517000,12.9517000,12.9517000,0
20140911,000000,12.9750000,12.9750000,12.9750000,12.9750000,0
20140914,000000,12.9765000,12.9765000,12.9765000,12.9765000,0
20140915,000000,12.9750000,12.9750000,12.9750000,12.9750000,0
20140924,000000,12.9405000,12.9405000,12.9405000,12.9405000,0
20140925,000000,12.9505000,12.9505000,12.9505000,12.9505000,0
20140926,000000,12.9087000,12.9087000,12.9087000,12.9087000,0
20140929,000000,12.9087000,12.9087000,12.9087000,12.9087000,0
20141002,000000,12.9500000,12.9500000,12.9500000,12.9500000,0
20141006,000000,12.9490000,12.9490000,12.9490000,12.9490000,0
20141007,000000,12.9660000,12.9660000,12.9660000,12.9660000,0
20141008,000000,12.9500000,12.9500000,12.9500000,12.9500000,0
20141009,000000,12.9305000,12.9305000,12.9305000,12.9305000,0
20141013,000000,12.9500000,12.9528000,12.9500000,12.9528000,0
20141014,000000,12.9514000,12.9514000,12.9514000,12.9514000,0
20141020,000000,12.9505000,12.9510000,12.9505000,12.9510000,0
20141027,000000,12.9500000,12.9500000,12.9500000,12.9500000,0
20141029,000000,12.9520000,12.9520000,12.9520000,12.9520000,0
20141030,000000,12.9525000,12.9525000,12.9525000,12.9525000,0
20141031,000000,12.9525000,12.9525000,12.9505000,12.9505000,31
20141103,000000,12.9505000,12.9505000,12.9505000,12.9505000,43
20141104,000000,12.9505000,12.9535000,12.9505000,12.9535000,47
20141105,000000,12.9535000,13.4950000,12.9535000,13.4950000,55
20141106,000000,13.4950000,13.9550000,13.4950000,13.9550000,57
20141107,000000,13.9550000,14.4705000,13.9550000,14.4705000,65
20141108,000000,14.4705000,14.4705000,14.4705000,14.4705000,5
20141110,000000,14.4705000,14.8040000,14.4705000,14.8040000,53
20141111,000000,14.8040000,15.7710000,14.8040000,15.7710000,74
20141112,000000,15.7710000,15.7710000,15.0000000,15.7495000,74
20141113,000000,15.7495000,15.7495000,15.5000000,15.5550000,55
20141114,000000,15.5550000,15.5550000,15.5100000,15.5100000,70
20141115,000000,15.5100000,15.5100000,15.5100000,15.5100000,6
20141116,000000,15.5100000,15.5100000,15.5100000,15.5100000,1
20141117,000000,15.5100000,15.5100000,15.3355000,15.3355000,82
20141118,000000,15.3355000,15.3355000,15.2600000,15.2600000,77
20141119,000000,15.2600000,15.2600000,15.1000000,15.1000000,73
20141120,000000,15.1000000,15.1450000,15.0000000,15.1450000,83
20141121,000000,15.1450000,15.1450000,15.0960000,15.0960000,60
20141122,000000,15.0960000,15.0960000,15.0960000,15.0960000,6
20141124,000000,15.0960000,15.0960000,15.0605000,15.0605000,34
20141125,000000,15.0605000,15.0605000,15.0070000,15.0070000,74
20141126,000000,15.0070000,15.0070000,14.9730000,14.9730000,64
20141127,000000,14.9730000,14.9730000,14.9730000,14.9730000,25
20141128,000000,14.9730000,14.9730000,14.9690000,14.9690000,33
20141129,000000,14.9690000,14.9690000,14.9690000,14.9690000,5
20141130,000000,14.9690000,14.9690000,14.9690000,14.9690000,3
20141201,000000,14.9690000,15.0560000,14.9690000,15.0560000,80
20141202,000000,15.0560000,15.1060000,15.0560000,15.1060000,104
20141203,000000,15.1060000,15.1855000,15.1060000,15.1855000,40
20141204,000000,15.1855000,15.2950000,15.1855000,15.1855000,63
20141205,000000,15.1855000,15.4144000,15.1855000,15.4144000,63
20141206,000000,15.4144000,15.4144000,15.4144000,15.4144000,5
20141207,000000,15.4144000,15.4144000,15.4144000,15.4144000,4
20141208,000000,15.4144000,15.5250000,15.4144000,15.5250000,59
20141209,000000,15.5250000,15.5775000,15.5250000,15.5775000,58
20141210,000000,15.5775000,15.6469000,15.5775000,15.6469000,79
20141211,000000,15.6469000,15.6722000,15.6469000,15.6722000,78
20141212,000000,15.6722000,15.7105000,15.6722000,15.7105000,72
20141213,000000,15.7105000,15.7105000,15.7105000,15.7105000,5
20141215,000000,15.7105000,15.7105000,15.7105000,15.7105000,19
